album_name,ep,album_release,track_number,track_name,artist,featuring,bonus_track,promotional_release,single_release,track_release
Taylor Swift,False,13445.0,1,Tim McGraw,Taylor Swift,nan,True,,13318.0,13318.0
Taylor Swift,False,13445.0,2,Picture To Burn,Taylor Swift,nan,True,,13912.0,13445.0
Taylor Swift,False,13445.0,3,Teardrops On My Guitar,Taylor Swift,nan,True,,13563.0,13445.0
Taylor Swift,False,13445.0,4,A Place In This World,Taylor Swift,nan,True,,,13445.0
Taylor Swift,False,13445.0,5,Cold As You,Taylor Swift,nan,True,,,13445.0
Taylor Swift,False,13445.0,6,The Outside,Taylor Swift,nan,True,,,13445.0
Taylor Swift,False,13445.0,7,Tied Together With A Smile,Taylor Swift,nan,True,,,13445.0
Taylor Swift,False,13445.0,8,Stay Beautiful,Taylor Swift,nan,True,,,13445.0
Taylor Swift,False,13445.0,9,Should've Said No,Taylor Swift,nan,True,,14017.0,13445.0
Taylor Swift,False,13445.0,10,Mary's Song (Oh My My My),Taylor Swift,nan,True,,,13445.0
Taylor Swift,False,13445.0,11,Our Song,Taylor Swift,nan,True,,13765.0,13445.0
Taylor Swift,False,13445.0,12,I'm Only Me When I'm With You,Taylor Swift,nan,True,,,13956.0
Taylor Swift,False,13445.0,13,Invisible,Taylor Swift,nan,True,,,13956.0
Taylor Swift,False,13445.0,14,A Perfectly Good Heart,Taylor Swift,nan,True,,,13956.0
Taylor Swift,False,13445.0,15,Teardrops On My Guitar (Pop Version),Taylor Swift,nan,True,,,13956.0
Fearless,False,14194.0,1,Fearless,Taylor Swift,nan,True,14166.0,14612.0,14166.0
Fearless,False,14194.0,2,Fifteen,Taylor Swift,nan,True,,14486.0,14194.0
Fearless,False,14194.0,3,Love Story,Taylor Swift,nan,True,,14134.0,14134.0
Fearless,False,14194.0,4,Hey Stephen,Taylor Swift,nan,True,,,14194.0
Fearless,False,14194.0,5,White Horse,Taylor Swift,nan,True,,14220.0,14194.0
Fearless,False,14194.0,6,You Belong With Me,Taylor Swift,nan,True,14187.0,14352.0,14187.0
Fearless,False,14194.0,7,Breathe,Taylor Swift,Colbie Caillat,True,14173.0,,14173.0
Fearless,False,14194.0,8,Tell Me Why,Taylor Swift,nan,True,,,14194.0
Fearless,False,14194.0,9,You're Not Sorry,Taylor Swift,nan,True,14180.0,,14180.0
Fearless,False,14194.0,10,The Way I Loved You,Taylor Swift,nan,True,,,14194.0
Fearless,False,14194.0,11,Forever & Always,Taylor Swift,nan,True,,,14194.0
Fearless,False,14194.0,12,The Best Day,Taylor Swift,nan,True,,,14194.0
Fearless,False,14194.0,13,Change,Taylor Swift,nan,True,14099.0,,14099.0
Fearless,False,14194.0,14,Jump Then Fall,Taylor Swift,nan,True,,,14543.0
Fearless,False,14194.0,15,Untouchable,Taylor Swift,nan,True,,,14543.0
Fearless,False,14194.0,16,Forever & Always (Piano Version),Taylor Swift,nan,True,,,14543.0
Fearless,False,14194.0,17,Come In With The Rain,Taylor Swift,nan,True,,,14543.0
Fearless,False,14194.0,18,SuperStar,Taylor Swift,nan,True,,,14543.0
Fearless,False,14194.0,19,The Other Side Of The Door,Taylor Swift,nan,True,,,14543.0
Speak Now,False,14907.0,1,Mine,Taylor Swift,nan,True,,14825.0,14825.0
Speak Now,False,14907.0,2,Sparks Fly,Taylor Swift,nan,True,,15173.0,14907.0
Speak Now,False,14907.0,3,Back To December,Taylor Swift,nan,True,14893.0,14928.0,14893.0
Speak Now,False,14907.0,4,Speak Now,Taylor Swift,nan,True,14886.0,,14886.0
Speak Now,False,14907.0,5,Dear John,Taylor Swift,nan,True,,,14907.0
Speak Now,False,14907.0,6,Mean,Taylor Swift,nan,True,14900.0,15046.0,14900.0
Speak Now,False,14907.0,7,The Story Of Us,Taylor Swift,nan,True,,15083.0,14907.0
Speak Now,False,14907.0,8,Never Grow Up,Taylor Swift,nan,True,,,14907.0
Speak Now,False,14907.0,9,Enchanted,Taylor Swift,nan,True,,,14907.0
Speak Now,False,14907.0,10,Better Than Revenge,Taylor Swift,nan,True,,,14907.0
Speak Now,False,14907.0,11,Innocent,Taylor Swift,nan,True,,,14907.0
Speak Now,False,14907.0,12,Haunted,Taylor Swift,nan,True,,,14907.0
Speak Now,False,14907.0,13,Last Kiss,Taylor Swift,nan,True,,,14907.0
Speak Now,False,14907.0,14,Long Live,Taylor Swift,nan,True,,,14907.0
Speak Now,False,14907.0,15,Ours,Taylor Swift,nan,True,,15300.0,14907.0
